ELEMENTS				
C	H	O	N	
PLOG/100.0	9.28e-03	4.33	1985.74	/ ! R2_adj = 0.99 , T RANGE = 300 - 2500 K
 	 	 	 	 
Pr3+CH3 => Pr2+CO2	4.73e+18	-1.77	5158.59	! R2_adj = 0.99 , T RANGE = 300 - 2500 K
PLOG/0.1	4.73e+18	-1.77	5158.59	/ ! R2_adj = 0.99 , T RANGE = 300 - 2500 K
PLOG/1.0	1.28e+16	-0.98	5722.56	/ ! R2_adj = 0.98 , T RANGE = 300 - 2500 K
PLOG/10.0	1.13e+09	1.08	4443.23	/ ! R2_adj = 0.98 , T RANGE = 300 - 2500 K
PLOG/100.0	1.07e+00	3.64	2063.84	/ ! R2_adj = 0.99 , T RANGE = 300 - 2500 K
 	 	 	 	 

END
